timestamp,location,hour,dayofweek,is_weekend,temperature,humidity,rain,wind_speed,weather_condition,vehicle_count_last_5min,vehicle_count
2025-07-15 15:50:00,Mirpur 10,15,1,0,33.7,57.3,0.1,10.2,Cloudy,42,37
2025-07-15 15:55:00,Mirpur 10,15,1,0,28.9,88.1,0.5,7.8,Clear,52,49
2025-07-15 16:00:00,Mirpur 10,16,1,0,29.5,68.5,0.3,15.0,Cloudy,24,28
2025-07-15 16:05:00,Mirpur 10,16,1,0,32.5,56.8,0.0,6.8,Cloudy,38,33
2025-07-15 16:10:00,Mirpur 10,16,1,0,28.6,56.2,0.3,10.5,Clear,39,41
2025-07-15 16:15:00,Mirpur 10,16,1,0,32.0,82.7,0.5,14.6,Clear,47,49
2025-07-15 16:20:00,Mirpur 10,16,1,0,32.7,84.1,0.0,9.7,Cloudy,59,57
2025-07-15 16:25:00,Mirpur 10,16,1,0,28.1,87.1,0.1,12.8,Clear,24,22
2025-07-15 16:30:00,Mirpur 10,16,1,0,31.9,67.5,0.1,7.0,Cloudy,24,27
2025-07-15 16:35:00,Mirpur 10,16,1,0,31.7,89.8,0.1,6.1,Cloudy,43,46
2025-07-15 16:40:00,Mirpur 10,16,1,0,30.0,85.3,0.3,14.0,Clear,15,15
2025-07-15 16:45:00,Mirpur 10,16,1,0,33.4,71.1,0.0,5.1,Clear,39,36
2025-07-15 16:50:00,Mirpur 10,16,1,0,31.3,85.3,0.0,11.3,Cloudy,56,58
2025-07-15 16:55:00,Mirpur 10,16,1,0,30.2,88.3,0.1,9.8,Clear,48,51
2025-07-15 17:00:00,Mirpur 10,17,1,0,33.6,84.8,0.1,5.6,Clear,46,43
2025-07-15 17:05:00,Mirpur 10,17,1,0,32.1,65.2,0.0,14.2,Rain,45,44
2025-07-15 17:10:00,Mirpur 10,17,1,0,30.9,56.1,0.1,11.4,Clear,56,53
2025-07-15 17:15:00,Mirpur 10,17,1,0,32.7,85.3,0.1,12.1,Cloudy,41,46
2025-07-15 17:20:00,Mirpur 10,17,1,0,28.1,79.1,0.3,13.2,Clear,53,54
2025-07-15 17:25:00,Mirpur 10,17,1,0,31.6,77.1,0.5,13.9,Clear,34,34
2025-07-15 17:30:00,Mirpur 10,17,1,0,31.1,70.1,0.5,13.0,Clear,26,26
2025-07-15 17:35:00,Mirpur 10,17,1,0,30.1,72.0,0.5,9.8,Clear,11,6
2025-07-15 17:40:00,Mirpur 10,17,1,0,33.3,63.5,0.5,9.1,Clear,59,54
2025-07-15 17:45:00,Mirpur 10,17,1,0,32.9,67.2,0.3,6.9,Clear,53,52
2025-07-15 17:50:00,Mirpur 10,17,1,0,29.3,81.3,0.1,8.8,Clear,44,49
2025-07-15 17:55:00,Mirpur 10,17,1,0,29.4,58.5,0.1,6.6,Clear,26,30
2025-07-15 18:00:00,Mirpur 10,18,1,0,31.5,63.9,0.5,11.9,Clear,33,33
2025-07-15 18:05:00,Mirpur 10,18,1,0,28.1,77.3,0.1,8.6,Cloudy,60,64
2025-07-15 18:10:00,Mirpur 10,18,1,0,31.2,80.2,0.5,8.7,Rain,30,35
2025-07-15 18:15:00,Mirpur 10,18,1,0,33.0,55.7,0.3,7.0,Cloudy,11,16
2025-07-15 18:20:00,Mirpur 10,18,1,0,32.6,56.1,0.5,13.0,Cloudy,48,47
2025-07-15 18:25:00,Mirpur 10,18,1,0,28.7,89.5,0.3,14.0,Rain,58,53
2025-07-15 18:30:00,Mirpur 10,18,1,0,32.4,87.9,0.1,7.5,Clear,26,29
2025-07-15 18:35:00,Mirpur 10,18,1,0,28.5,84.0,0.3,12.5,Rain,45,45
2025-07-15 18:40:00,Mirpur 10,18,1,0,30.6,59.9,0.1,10.4,Clear,58,61
2025-07-15 18:45:00,Mirpur 10,18,1,0,30.3,83.4,0.3,8.0,Clear,11,13
2025-07-15 18:50:00,Mirpur 10,18,1,0,30.1,87.9,0.3,6.2,Cloudy,40,43
2025-07-15 18:55:00,Mirpur 10,18,1,0,31.8,83.4,0.5,12.3,Cloudy,25,26
2025-07-15 19:00:00,Mirpur 10,19,1,0,32.8,56.6,0.1,10.2,Clear,46,42
2025-07-15 19:05:00,Mirpur 10,19,1,0,32.8,58.7,0.5,12.6,Clear,57,58
2025-07-15 19:10:00,Mirpur 10,19,1,0,29.0,62.6,0.5,5.6,Cloudy,48,48
2025-07-15 19:15:00,Mirpur 10,19,1,0,28.1,59.5,0.1,6.5,Rain,20,21
2025-07-15 19:20:00,Mirpur 10,19,1,0,28.2,86.9,0.1,8.9,Rain,57,61
2025-07-15 19:25:00,Mirpur 10,19,1,0,28.5,70.7,0.0,7.8,Clear,41,43
2025-07-15 19:30:00,Mirpur 10,19,1,0,29.5,59.6,0.0,13.3,Cloudy,38,43
2025-07-15 19:35:00,Mirpur 10,19,1,0,31.6,72.4,0.3,9.4,Rain,22,22
2025-07-15 19:40:00,Mirpur 10,19,1,0,30.8,77.8,0.3,14.5,Rain,59,61
2025-07-15 19:45:00,Mirpur 10,19,1,0,33.5,81.7,0.1,5.4,Rain,50,47
2025-07-15 19:50:00,Mirpur 10,19,1,0,29.8,76.1,0.1,5.5,Cloudy,15,12
2025-07-15 19:55:00,Mirpur 10,19,1,0,29.4,76.2,0.0,9.7,Clear,47,52
2025-07-15 20:00:00,Mirpur 10,20,1,0,28.4,77.1,0.1,9.8,Cloudy,59,54
2025-07-15 20:05:00,Mirpur 10,20,1,0,30.9,57.7,0.0,11.3,Clear,53,56
2025-07-15 20:10:00,Mirpur 10,20,1,0,33.1,80.1,0.5,7.0,Rain,28,31
2025-07-15 20:15:00,Mirpur 10,20,1,0,32.9,67.7,0.0,6.3,Clear,38,42
2025-07-15 20:20:00,Mirpur 10,20,1,0,33.3,77.7,0.5,9.8,Clear,34,38
2025-07-15 20:25:00,Mirpur 10,20,1,0,32.0,82.6,0.1,10.4,Clear,24,20
2025-07-15 20:30:00,Mirpur 10,20,1,0,33.9,78.3,0.3,12.7,Clear,17,17
2025-07-15 20:35:00,Mirpur 10,20,1,0,29.4,58.8,0.5,7.8,Rain,33,32
2025-07-15 20:40:00,Mirpur 10,20,1,0,33.2,55.2,0.1,8.0,Clear,55,51
2025-07-15 20:45:00,Mirpur 10,20,1,0,30.8,88.6,0.5,6.1,Cloudy,28,31
2025-07-15 20:50:00,Mirpur 10,20,1,0,29.6,70.4,0.5,9.9,Clear,46,41
2025-07-15 20:55:00,Mirpur 10,20,1,0,31.8,87.5,0.0,8.6,Clear,59,54
2025-07-15 21:00:00,Mirpur 10,21,1,0,30.4,72.3,0.5,7.0,Clear,20,19
2025-07-15 21:05:00,Mirpur 10,21,1,0,32.8,60.8,0.1,9.4,Clear,36,36
2025-07-15 21:10:00,Mirpur 10,21,1,0,30.0,77.3,0.3,9.0,Clear,44,49
2025-07-15 21:15:00,Mirpur 10,21,1,0,30.7,88.7,0.0,13.8,Rain,52,50
2025-07-15 21:20:00,Mirpur 10,21,1,0,32.0,70.8,0.0,11.8,Rain,19,20
2025-07-15 21:25:00,Mirpur 10,21,1,0,31.5,89.7,0.0,11.2,Rain,19,22
2025-07-15 21:30:00,Mirpur 10,21,1,0,31.6,66.1,0.5,6.3,Clear,26,31
2025-07-15 21:35:00,Mirpur 10,21,1,0,30.6,85.8,0.0,12.9,Cloudy,35,31
2025-07-15 21:40:00,Mirpur 10,21,1,0,30.3,67.4,0.3,14.5,Clear,52,54
2025-07-15 21:45:00,Mirpur 10,21,1,0,33.6,57.4,0.0,13.7,Rain,31,35
2025-07-15 21:50:00,Mirpur 10,21,1,0,33.0,55.2,0.5,6.2,Cloudy,24,19
2025-07-15 21:55:00,Mirpur 10,21,1,0,29.1,89.9,0.5,10.8,Clear,40,35
2025-07-15 22:00:00,Mirpur 10,22,1,0,32.6,71.5,0.3,6.4,Cloudy,52,50
2025-07-15 22:05:00,Mirpur 10,22,1,0,33.7,84.6,0.1,13.1,Clear,41,36
2025-07-15 22:10:00,Mirpur 10,22,1,0,33.7,67.5,0.0,7.1,Cloudy,51,56
2025-07-15 22:15:00,Mirpur 10,22,1,0,29.6,83.7,0.3,13.8,Cloudy,56,58
2025-07-15 22:20:00,Mirpur 10,22,1,0,30.3,71.9,0.1,9.7,Clear,32,34
2025-07-15 22:25:00,Mirpur 10,22,1,0,31.3,56.5,0.1,11.5,Rain,18,15
2025-07-15 22:30:00,Mirpur 10,22,1,0,29.1,62.1,0.1,5.9,Clear,41,41
2025-07-15 22:35:00,Mirpur 10,22,1,0,33.4,79.4,0.3,13.8,Cloudy,39,41
2025-07-15 22:40:00,Mirpur 10,22,1,0,30.8,55.8,0.5,12.3,Clear,59,64
2025-07-15 22:45:00,Mirpur 10,22,1,0,29.2,67.7,0.5,6.5,Clear,49,52
2025-07-15 22:50:00,Mirpur 10,22,1,0,30.5,77.3,0.0,11.2,Cloudy,41,37
2025-07-15 22:55:00,Mirpur 10,22,1,0,30.2,89.8,0.5,6.7,Clear,43,41
2025-07-15 23:00:00,Mirpur 10,23,1,0,29.2,85.0,0.5,12.7,Clear,57,57
2025-07-15 23:05:00,Mirpur 10,23,1,0,33.3,87.1,0.5,6.9,Clear,26,28
2025-07-15 23:10:00,Mirpur 10,23,1,0,29.3,67.7,0.1,12.7,Clear,49,46
2025-07-15 23:15:00,Mirpur 10,23,1,0,32.6,73.8,0.3,8.8,Cloudy,24,19
2025-07-15 23:20:00,Mirpur 10,23,1,0,33.1,64.1,0.3,11.0,Clear,36,36
2025-07-15 23:25:00,Mirpur 10,23,1,0,32.7,73.8,0.0,11.9,Rain,24,28
2025-07-15 23:30:00,Mirpur 10,23,1,0,30.8,68.6,0.1,10.1,Rain,38,43
2025-07-15 23:35:00,Mirpur 10,23,1,0,31.9,87.8,0.3,14.2,Cloudy,46,43
2025-07-15 23:40:00,Mirpur 10,23,1,0,29.8,75.6,0.5,5.0,Clear,10,15
2025-07-15 23:45:00,Mirpur 10,23,1,0,30.4,80.1,0.5,8.5,Clear,58,58
2025-07-15 23:50:00,Mirpur 10,23,1,0,33.9,65.9,0.5,11.2,Rain,45,40
2025-07-15 23:55:00,Mirpur 10,23,1,0,28.9,58.4,0.1,10.0,Clear,57,59
2025-07-16 00:00:00,Mirpur 10,0,2,0,31.1,64.8,0.3,5.2,Cloudy,21,16
2025-07-16 00:05:00,Mirpur 10,0,2,0,28.1,81.2,0.1,13.5,Rain,47,49
2025-07-16 00:10:00,Mirpur 10,0,2,0,31.0,73.9,0.3,14.4,Rain,31,33
2025-07-16 00:15:00,Mirpur 10,0,2,0,29.5,64.3,0.0,11.7,Rain,38,40
2025-07-16 00:20:00,Mirpur 10,0,2,0,32.4,84.5,0.5,13.6,Rain,14,15
2025-07-16 00:25:00,Mirpur 10,0,2,0,31.7,73.8,0.3,9.3,Rain,27,29
2025-07-16 00:30:00,Mirpur 10,0,2,0,29.2,85.0,0.0,6.9,Clear,50,47
2025-07-16 00:35:00,Mirpur 10,0,2,0,30.9,86.5,0.1,5.6,Rain,11,7
2025-07-16 00:40:00,Mirpur 10,0,2,0,29.2,74.8,0.0,13.3,Clear,56,52
2025-07-16 00:45:00,Mirpur 10,0,2,0,33.2,58.8,0.1,12.3,Cloudy,18,21
2025-07-16 00:50:00,Mirpur 10,0,2,0,29.8,62.9,0.1,12.1,Cloudy,49,46
2025-07-16 00:55:00,Mirpur 10,0,2,0,28.5,68.9,0.3,11.3,Cloudy,16,20
2025-07-16 01:00:00,Mirpur 10,1,2,0,29.4,58.9,0.1,5.8,Rain,17,13
2025-07-16 01:05:00,Mirpur 10,1,2,0,29.0,82.3,0.0,6.1,Clear,33,35
2025-07-16 01:10:00,Mirpur 10,1,2,0,30.2,78.0,0.5,8.6,Rain,19,19
2025-07-16 01:15:00,Mirpur 10,1,2,0,32.4,58.1,0.0,13.9,Clear,56,59
2025-07-16 01:20:00,Mirpur 10,1,2,0,29.8,79.3,0.3,6.7,Clear,60,60
2025-07-16 01:25:00,Mirpur 10,1,2,0,30.1,80.2,0.3,5.8,Clear,40,41
2025-07-16 01:30:00,Mirpur 10,1,2,0,30.4,73.6,0.0,14.4,Clear,19,20
2025-07-16 01:35:00,Mirpur 10,1,2,0,33.8,82.3,0.3,8.5,Clear,48,50
2025-07-16 01:40:00,Mirpur 10,1,2,0,28.1,73.9,0.0,10.4,Clear,29,24
2025-07-16 01:45:00,Mirpur 10,1,2,0,30.6,77.2,0.0,9.5,Clear,54,50
2025-07-16 01:50:00,Mirpur 10,1,2,0,32.5,80.8,0.1,10.8,Cloudy,32,32
2025-07-16 01:55:00,Mirpur 10,1,2,0,31.8,67.6,0.0,7.6,Clear,56,59
2025-07-16 02:00:00,Mirpur 10,2,2,0,29.4,81.8,0.3,7.1,Clear,20,17
2025-07-16 02:05:00,Mirpur 10,2,2,0,30.8,83.6,0.0,13.7,Clear,40,42
2025-07-16 02:10:00,Mirpur 10,2,2,0,33.9,56.9,0.5,12.8,Clear,30,34
2025-07-16 02:15:00,Mirpur 10,2,2,0,30.2,81.2,0.1,9.7,Clear,19,22
2025-07-16 02:20:00,Mirpur 10,2,2,0,28.1,73.5,0.0,6.1,Cloudy,43,47
2025-07-16 02:25:00,Mirpur 10,2,2,0,28.3,60.2,0.3,5.8,Rain,50,48
2025-07-16 02:30:00,Mirpur 10,2,2,0,31.8,69.6,0.3,10.4,Rain,50,55
2025-07-16 02:35:00,Mirpur 10,2,2,0,31.7,79.9,0.1,14.6,Clear,54,56
2025-07-16 02:40:00,Mirpur 10,2,2,0,29.2,86.0,0.1,7.3,Clear,54,54
2025-07-16 02:45:00,Mirpur 10,2,2,0,32.2,74.7,0.1,14.2,Clear,57,58
2025-07-16 02:50:00,Mirpur 10,2,2,0,31.3,72.1,0.5,8.1,Clear,37,39
2025-07-16 02:55:00,Mirpur 10,2,2,0,30.6,86.2,0.3,13.6,Clear,49,49
2025-07-16 03:00:00,Mirpur 10,3,2,0,32.4,81.2,0.0,12.7,Rain,31,30
2025-07-16 03:05:00,Mirpur 10,3,2,0,28.4,77.1,0.5,10.4,Clear,14,15
2025-07-16 03:10:00,Mirpur 10,3,2,0,29.1,84.8,0.0,11.8,Cloudy,47,49
2025-07-16 03:15:00,Mirpur 10,3,2,0,32.0,59.8,0.0,13.6,Rain,60,60
2025-07-16 03:20:00,Mirpur 10,3,2,0,31.1,70.0,0.0,12.0,Clear,53,52
2025-07-16 03:25:00,Mirpur 10,3,2,0,32.6,84.3,0.1,7.1,Clear,20,16
2025-07-16 03:30:00,Mirpur 10,3,2,0,28.2,63.7,0.5,14.4,Cloudy,48,50
2025-07-16 03:35:00,Mirpur 10,3,2,0,32.0,75.1,0.3,12.1,Clear,56,52
2025-07-16 03:40:00,Mirpur 10,3,2,0,32.8,73.8,0.3,13.6,Clear,35,31
2025-07-16 03:45:00,Mirpur 10,3,2,0,33.8,55.2,0.3,13.4,Cloudy,32,37
2025-07-16 03:50:00,Mirpur 10,3,2,0,28.7,74.0,0.0,11.9,Clear,58,62
2025-07-16 03:55:00,Mirpur 10,3,2,0,30.5,89.7,0.5,12.6,Clear,34,32
2025-07-16 04:00:00,Mirpur 10,4,2,0,31.6,75.3,0.0,6.9,Clear,48,43
2025-07-16 04:05:00,Mirpur 10,4,2,0,29.7,85.1,0.5,5.7,Rain,17,22
2025-07-16 04:10:00,Mirpur 10,4,2,0,33.2,89.9,0.5,14.0,Rain,44,46
2025-07-16 04:15:00,Mirpur 10,4,2,0,30.4,66.0,0.1,7.7,Clear,26,29
2025-07-16 04:20:00,Mirpur 10,4,2,0,30.5,76.0,0.0,7.5,Clear,25,28
